!Version=2,type=RED,encoding=MBCS
FILECONT, TITLE
0,1
UserSettings,U_RD,U_EVAP,U_FLOW,U_VALUES,U_DATETIME
UserSettingsValues,mm,mm/day,m3/s,mm/hr,mm-dd-yyyy hh:mm
G_START,G_TS,G_NPROFILES,G_ARD,G_EVAP,G_UCWI,G_API30,G_SMS,G_SMD,G_WI,G_CINI,G_BF0,G_RP,G_DUR,G_RPT
01/01/2099 00:00:00,300,1,0,0,0.000,0,0,0.000,0,0,0,0.0000,0.0,POT
L_ARF,L_ARD,L_EVAP,L_UCWI,L_API30,L_SMS,L_SMD,L_WI,L_CINI,L_BF0
0.00,0,0,0.000,0,0,0.000,0,0,0
L_PTITLE,L_PDESC,L_GAUGE_DATA
1,COV2018_2050Moderate_2y24h_Z1N_SCS,
L_ACF,L_SCF
1.000,1.000
P_DATETIME,1
01/01/2099 21:40:00,1.565
01/01/2099 21:45:00,1.622
01/01/2099 21:50:00,1.594
01/01/2099 21:55:00,1.565
01/01/2099 22:00:00,1.551
01/01/2099 22:05:00,1.494
01/01/2099 22:10:00,1.565
01/01/2099 22:15:00,1.508
01/01/2099 22:20:00,1.537
01/01/2099 22:25:00,1.537
01/01/2099 22:30:00,1.494
01/01/2099 22:35:00,1.494
01/01/2099 22:40:00,1.494
01/01/2099 22:45:00,1.494
01/01/2099 22:50:00,1.451
01/01/2099 22:55:00,1.423
01/01/2099 23:00:00,1.437
01/01/2099 23:05:00,1.494
01/01/2099 23:10:00,1.423
01/01/2099 23:15:00,1.423
01/01/2099 23:20:00,1.380
01/01/2099 23:25:00,1.380
01/01/2099 23:30:00,1.423
01/01/2099 23:35:00,1.423
01/01/2099 23:40:00,1.352
01/01/2099 23:45:00,1.352
01/01/2099 23:50:00,1.352
01/01/2099 23:55:00,1.352
01/02/2099 00:00:00,1.081
